File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\regions.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\uuid.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\enum.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\string.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\pdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\pool.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\email\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\404.html first seen with mtime 1683837624.520615
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base first seen with mtime 1688658496.0505085
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\contacto.html first seen with mtime 1688656263.0382292
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\cookies.html first seen with mtime 1684175215.905499
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\home.html first seen with mtime 1690391723.7454808
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\nosotros.html first seen with mtime 1688657438.0054502
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials first seen with mtime 1688658496.0761244
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\pauta.html first seen with mtime 1683839513.045137
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\privacy.html first seen with mtime 1690038237.1319807
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\producto-detalle.html first seen with mtime 1683308302.3832266
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\robots.txt first seen with mtime 1683859512.395789
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\servicios.html first seen with mtime 1688656696.629266
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\tienda.html first seen with mtime 1683854175.0318031
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base\index.html first seen with mtime 1690214089.1532068
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\alianzas.html first seen with mtime 1686772512.588713
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html first seen with mtime 1690391365.249685
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\claims.html first seen with mtime 1686770162.6829863
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\comments.html first seen with mtime 1683574622.679102
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\contacto.html first seen with mtime 1686770403.9364173
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\destacados.html first seen with mtime 1690385764.4950433
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\footer.html first seen with mtime 1688658247.3445761
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\intro.html first seen with mtime 1690387631.7887983
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\nav.html first seen with mtime 1686781155.926928
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\promo.html first seen with mtime 1686761529.8750968
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\scripts.html first seen with mtime 1683816315.7456703
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\social.html first seen with mtime 1686772814.994206
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
(0.109) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.109) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1674615472.4011543
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\__init__.py first seen with mtime 1686757810.2772963
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1674615474.1399715
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0001_initial.py first seen with mtime 1686760346.036634
File C:\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\whitenoise\base.py first seen with mtime 1674935812.2009454
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1682129550.509237
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0002_pagina_pagebanner_pagina_pagebannermov.py first seen with mtime 1686773283.6552682
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0004_alter_pagina_pagemetadesc.py first seen with mtime 1690386002.4313595
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1674615473.702736
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1674615473.514369
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0003_alter_pagina_pagebanner_alter_pagina_pagebannermov.py first seen with mtime 1688649835.9770825
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1674615473.514369
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0005_imagen_remove_pagina_pagebanner_pagina_pagebanner.py first seen with mtime 1690386833.4889014
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0006_remove_pagina_pagebanner_delete_imagen_and_more.py first seen with mtime 1690391491.7680213
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\wsgi.py first seen with mtime 1686757221.6545014
File C:\Python311\Lib\stringprep.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1674935812.2069607
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1674615473.702736
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py previous mtime: 1690391421.5924542, current mtime: 1690391792.0505612
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py notified as changed. Signal results: [(<function template_changed at 0x0000019D167191C0>, None), (<function translation_file_changed at 0x0000019D17BD2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1674615474.2341044
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\unittest\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\shutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\s3transfer\delete.py first seen with mtime 1683142636.0881884
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\boto3\resources\model.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\boto3\compat.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
