(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674532486.4682584
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\botocore\history.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\generic.py first seen with mtime 1692041578.3687103
File C:\Python311\Lib\unittest\case.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\_state.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courieroblique.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\qrcode\__init__.py first seen with mtime 1692041575.2289915
File C:\Python311\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1692041576.338975
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\__init__.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\botocore\regions.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\grids.py first seen with mtime 1692041573.4836712
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\info.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\pypdf\generic\_utils.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\oscrypto\trust_list.py first seen with mtime 1692041576.3490148
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\difflib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xhtml2pdf\builders\watermarks.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\pypdf\generic\_data_structures.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\requests_client.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\qrcode\image\base.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\lib\validators.py first seen with mtime 1692041573.5066173
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\eanbc.py first seen with mtime 1692041573.4622538
File C:\Python311\Lib\site-packages\botocore\compat.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674615471.254344
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\urls.py first seen with mtime 1686761147.8432643
File C:\Python311\Lib\site-packages\asn1crypto\_errors.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\qrcode\main.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\ctypes\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xhtml2pdf\xhtml2pdf_reportlab.py first seen with mtime 1692041579.449075
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\boto3\resources\action.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\arabic_reshaper\ligatures.py first seen with mtime 1692041573.0334375
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pypdf\annotations\_non_markup_annotations.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\qrcode\image\pure.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\secrets.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\sign\__init__.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xhtml2pdf\document.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\asn1crypto\keys.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1674532687.0435412
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pypdf\annotations\_base.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\qrcode\base.py first seen with mtime 1692041575.2289915
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\incremental_writer.py first seen with mtime 1692041578.3687103
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1674615474.2024555
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\misc.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\_inet.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\pypdf\generic\_rectangle.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\encodings\mac_roman.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\resources\response.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\pypdf\_page.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\getopt.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\pypdf\constants.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\qrcode\constants.py first seen with mtime 1692041575.2380967
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\constants.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesitalic.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\parser.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\pypdf\generic\_base.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\botocore\args.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\x963kdf.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\cms_embedder.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\eventstream.py first seen with mtime 1683142633.9284425
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\manage.py first seen with mtime 1686757221.6445065
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\json\scanner.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\cert_fetch_client.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\functions.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Python311\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\reportlab\pdfbase\cidfonts.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\x509.py first seen with mtime 1692041572.7786849
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\__init__.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\html5lib\serializer.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\ocsp_client.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692041577.3947983
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\pkcs12.py first seen with mtime 1692041572.7786849
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\reportlab\platypus\xpreformatted.py first seen with mtime 1692041573.5436823
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\storages\utils.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\tinycss2\parser.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\tzlocal\win32.py first seen with mtime 1692041573.1287518
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\areas.py first seen with mtime 1692041573.4672542
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\reportlab\platypus\multicol.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\pubkey.py first seen with mtime 1692041578.3871357
File C:\Python311\Lib\site-packages\botocore\docs\service.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\embed.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\validate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\layout.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\xhtml2pdf\charts.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1674532686.818828
File C:\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1674615472.0099132
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\qrcode\compat\pil.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\reportlab\pdfgen\__init__.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\qrcode\image\styles\moduledrawers\pil.py first seen with mtime 1692041575.2456555
File C:\Python311\Lib\email\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\_util.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\crl_client.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\http\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\reportlab\lib\rl_accel.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\reportlab\lib\attrmap.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\enum.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\arabic_reshaper\__init__.py first seen with mtime 1692041573.028924
File C:\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1690476478.8194256
File C:\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\pypdf\_codecs\zapfding.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1674615473.922231
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\urls.py first seen with mtime 1692049652.158879
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\bidi\__init__.py first seen with mtime 1692041575.7090871
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1674615474.045813
